Plant names,synonyms,target name
lantana,"wild sage, red sage, big sage, white sage, tick berry, Lantana verbena, and shrub sage",lantana
larch,"Larix, western larch, tamarack, eastern larch",larch
laurel,"Prunus, English laurel, common laurel, cherry laurel",laurel
lettuce,"Lactuca sativa, garden lettuce, leafy green, salad green",lettuce
lilac,"Syringa, Japanese tree lilac, common lilac, purple lilac, English lilac, French lilac",lilac
lily,"Asiatic lily, Easter lily, Oriental lily, Lilium",lily
linden,"Tilia, basswood, lime tree, little-leaf linden, littleleaf linden",linden
liquidambar,"sweet gum, sweetgum, gum, redgum, satin walnut, American storax, star gum, copalm balsam, Alligator-tree, blisted, opossum-tree, sapgum. satin-walnut, liquid amber",liquidambar
locust,"Robinia, black locust, false acacia, green locust, pea flower locust, white locust, yellow locust, bristly locust, standing sweet pea",locust
loquat,"Eriobotrya japonica, Japanese medlar, Japanese plum",loquat
madrone,"Arbutus menziesii, strawberry tree, Arbutus unedo, Pacific madrone, madroo, madroa, bearberry, Killarney strawberry tree, madroño, madrona, strawberry madrone ",madrone
magnolia,"bull bay, cucumber tree, cucumber magnolia, umbrella tree, umbrella magnolia, elkwood, sweetbay, swamp bay",magnolia
mahonia,"Oregon grape, holly-leaved barberry, Berberis, holly-leaf Oregon-grape",mahonia
manzanita,"Kinnikinnick, Arctostaphylos, common bearberry, red bearberry, kinnikinnik",manzanita
maple,"Acer, Japanese maple, box elder, boxelder maple, big leaf maple, bigleaf maple, Oregon maple, vine maple, Rocky Mountain maple, mountain maple, Douglas maple",maple
marigold,"Tagetes, African marigold, Aztec marigold, American marigold, big marigold",marigold
mayten,"Maytenus boaria, maiten tree, mayten tree, Chile mayten tree, Chile mayten, Chilean mayten, Chilean maiten, Chilean maiten tree",mayten
melaleuca,"bottlebrush, crimson bottlebrush, weeping bottlebrush, black tea tree, granite bottlebrush, myrtle, paperbark, rock wattle myrtle, lemon bottlebrush, tea-tree, teatree, tea tree",bottlebrush
mesquite,"Prosopsis, honey mesquite, glandular mesquite, algarroba, screwbean mesquite, tomillo",mesquite
metrosideros,"iron tree, New Zealand Christmas tree, pōhutukawa, New Zealand Christmas bush, 'Ohi'a lehua, lehua, 'Ohi'a ",metrosideros
mimosa,"Albizia, silk plant, silk tree, sirises, albizzia, mimosa, East Indian walnut",acacia
mugwort,"Artemisia, wormwood, white mugwort, common mugwort, riverside wormwood, felon herb, chrysanthemum weed, wild wormwood, old Uncle Henry, sailor's tobacco, naughty man, old man, St. John's plant",artemisia
mulberry,"Morus, white mulberry, common mulberry, silkworm mulberry, red mulberry, moral, mora",mulberry
myoporum,"lollipop tree, creeping boobialla, creeping myoporum, dwarf native myrtle, small leaved myoporum, ngaio tree, New Zealand ngaio; New Zealand ngaio tree; New Zealand ngaio-tree; common ngaio; lollypop tree; mousehole tree",myoporum
myrtle,"bottlebrush, crimson bottlebrush, weeping bottlebrush, black tea tree, granite bottlebrush, myrtle, paperbark, rock wattle myrtle, lemon bottlebrush, tea-tree, teatree, tea tree, melaleuca",myrtle
nandina,"heavenly bamboo, sacred bamboo",nandina
nasturtium,"Tropaeolum, garden nasturtium, monks cress, Indian cress, common nasturtium",nasturtium
nectarines,"stone fruit, Prunus persica var. nucipersica, drupe",peach
oak,"Quercus, Valley oak, pin oak, coast live oak, blue oak, canyon live oak, Engelmann oak",oak
oleander,"Nerium oleander, nerium, rosebay, rose bay",oleander
olive,"Olea europaea, common olive, drupe",olive
onions,"Allium cepa, garden onion, bulb onion, shallot",onions
palm,"Archontophoenix, Arecastrum, Brahea, Butia, Caryota, Chamaedorea, Dypsis, Hedyscepe, Howea, Jubaea, Livistona, Phoenix, Rhapis, Sabal, Syagrus, Trachycarpus, Washingtonia, fan palm, queen palm, California fan palm, Mexican fan palm, Canary Island date palm, date palm, Australian fountain palm, bamboo palm, Chinese fountain palm, Chinese fan palm, Chinese windmill palm, Fishtail palm, Guadalupe palm, Kentia palm, king palm, lady palm, majesty palm, Mediterranean fan palm, Mexican blue palm, pindo palm, pygmy date palm, San Jose hesper palm, Senegal date palm, triangle palm",palm
pansy,"violet, Viola, wild pansy, field pansy, johnny-jump-up, California golden violet, yellow pansy, grass pansy, heartsease, field violet",pansy
paperbark,"bottlebrush, crimson bottlebrush, weeping bottlebrush, black tea tree, granite bottlebrush, myrtle, Melaleuca, rock wattle myrtle, lemon bottlebrush, tea-tree, teatree, tea tree",paperbark
peaches,"stone fruit, Prunus persica, drupe",peach
pears,"Pyrus communis, common pear, European pear, pome",pear
peas,"Pisum sativum, legume, garden pea, snap pea",pea
peony,"Paeonia, common garden peony, Chinese peony, common peony, European peony, California peony, wild peony",peony
peppers,"Capsicum annuum, hot pepper, sweet pepper, chili pepper, chile pepper, Anaheim pepper, cayenne pepper, jalapeño pepper, serrano pepper, bell pepper",pepper
pepperwood,"California bay, California bay laurel, Oregon myrtle, Umbellularia californica",pepperwood
periwinkle,"Vinca, myrtle, Vinca roseus, Catharanthus roseus, Madagascar periwinkle, bright eyes, Cape periwinkle, graveyard plant, old maid, pink periwinkle, rose periwinkle, annual vinca, running myrtle",periwinkle
persimmon,"Diospyros, American persimmon, Japanese persimmon, Oriental persimmon, common persimmon, kaki, eastern persimmon, possumwood, date plum, winter plum, Jove's fruit, Fuyu, Hachiya",persimmon
petunia,"Petunia x hybrida, garden petunia",petunia
photinia,"Chinese photinia, Chinese hawthorn, red top photinia, red tip photinia, Fraser photinia, Christmas berry",photinia
pine,"Pinus, Italian stone pine, Monterey pine, foothill pine, Torrey pine, Jeffrey pine, Ponderosa pine, Bishop pine, sugar pine, lodgepole pine",pine
pittosporum,"tobira, Victorian box, cheesewood, Japanese pittosporum, mock orange, Australian laurel, Japanese cheesewood, sweet pittosporum, native daphne",pittosporum
plums,"stone fruit, drupe, Prunus domestica, common plum, damson, greengage, prune plum, European plum, Japanese plum, Chinese plum, Victoria plum, Mirabelle, Myrobalan, cherry plum",almond
podocarpus,"African fern pine, yew pine, fern pine, long leafed yellowwood, real yellowwood, broadleaf podocarpus, totara",podocarpus
pomegranate,"Punica granatum, pomegranate tree, Chinese apple, winter jewels, red ruby",pomegranate
poplar,"cottonwood, aspen, Populus, narrow-leafed cottonwood, white poplar, balsam poplar, Fremond cottonwood, quaking aspen, Lombardy poplar, black cottonwood ",poplar
poppy,"Papaver, breadseed poppy, opium poppy, common poppy, long-headed poppy, Alpine poppy, common field poppy",poppy
potatoes,"Solanum tuberosum, Irish potato, root vegetable",potatoes
prickly-pear,"Opuntia, cactus, cane cholla, pigmy tuna, coast prickly pear, tulip pricklypear",prickly-pear
primrose,"Primula, common primrose, English primrose, cowslip, wild primrose",primrose
privet,"Ligustrum, Japanese privet, glossy privet",privet
prunes,"dried plums, stone fruit, drupe, Prunus domestica, common plum, prune plum, European plum, French plum, greengage",almond
pumpkins,"squash, winter squash, Cucurbita pepo, Cucurbita maximo, field pumpkin, common pumpkin, jack-o'-lantern",pumpkin
pyracantha,"firethorn, narrowleaf firethorn, slender firethorn, wooly firethorn, fire thorn, fire-thorn, pyracanth",pyracantha
quince,"pome fruit, Chaenomeles, Japanese quince, flowering quince",apple
raspberries,"caneberries, Rubus, red raspberry",blackberry
redberry,"Rhamnus, buckthorn, coffeeberry, spiny redberry, hollyleaf redberry, hairyleaf redberry, island redberry",buckthorn
redbud,"Cercis, western redbud, eastern redbud, royal white, Texas redbud, Chinese redbud, Judas tree",redbud
redwood,"coast redwood, sequoia, Sequoia sempervirens",redwood
rhamnus,"buckthorn, coffeeberry, redberry, spiny redberry, hollyleaf redberry, hairyleaf redberry, island redberry",buckthorn
rhaphiolepis,"India hawthorn, rhaphiolepsis, Yeddo hawthorn, Indian hawthorn",rhaphiolepis
rhododendron,azalea,azalea
rhus,"lemonade berry, sugarbush, sumac, wax tree, lemonade sumac",rhus
ribes,"gooseberry, currant, black currant, golden currant, ground gooseberry, California gooseberry",currant
rose,"Rosa, hybrid tea rose, sweetheart, grandiflora, polyantha rose, landscape shrub rose, ground cover rose, floribunda, shrub rose",rose
rosemary,"Rosmarinus officinalis, Blue Spires, Tuscan Blue, Arp, Prostratus",rosemary
sage,"Salvia, white sage, blue sage, mejorana, California sage, chia, purple sage, Berggarten culinary sage, bee's bliss hybrid sage",sage
sagebrush,"Artemisia, mugwort, tarragon, wormwood, sagewort, sage-wort, sage wort, mug-wort, mug wort, wormwort, wormwood sage, Artemis herb, Artemis's herb, Artemis' herb, sailor's-tobacco, sailor's tobacco, sailors' tobacco, sweet sagewort, sweet mugwort, sweet wormwort, sweet wormwood, sweet worm-wood, sweet worm wood, sweet Annie, sweet annie",artemisia
saguaro,"cactus, Carnegiea gigantea, giant cactus, saguaro cactus",cactus
saltbush,"Atriplex, orache, orach, mountain spinach, garden orache",saltbush
salvia,"sage, white sage, blue sage, mejorana, California sage, chia, purple sage, Berggarten culinary sage, bee's bliss hybrid sage",salvia
senna,"Cassia, gold medallion tree, wild senna, coffee senna, styptic weed, candlestick senna, candlebush, Easter cassia, Christmas senna, bladder senna, scorpion senna, golden shower, purging cassia, Indian laburnum, pudding-pipe tree",cassia
sequoia,"coast redwood, redwood, Sequoia sempervirens",sequoia
serviceberry,"berry, shadbush, Amelanchier, shadwood, shadblow, sarvisberry, juneberry, saskatoon, sugarplum, wild-plum, chuckley pear",serviceberry
shadbush,"berry, serviceberry, Amelanchier, shadwood, shadblow, sarvisberry, juneberry, saskatoon, sugarplum, wild-plum, chuckley pear",shadbush
she-oak,"beefwood, coast beefwood, she-oak, Casuarina, forest-oak, mountain she-oak, river she-oak, ironwood",beefwood
snapdragon,"Antirrhinum majus, common snapdragon, garden snapdragon, snap dragon, dog flower, dragon flower            ",snapdragon
spinach,"Spinacia oleracea, leafy green",spinach
spirea,"meadowsweet, steeplebush",spirea
spruce,"Picea, Norway spruce, white spruce, Black Hills spruce, black spruce, Engelmann spruce, Serbian spruce, Colorado spruce, Sitka spruce",spruce
squash,"summer squash, zucchini, yellow squash, scallop squash, Cucurbita pepo, winter squash, acorn squash, butternut squash, kabocha squash, Cucurbita maxima, Cucurbita moschata, pumpkin",squash
strawberries,"berry, Fragaria, Fragaria x ananassa, garden strawberry, wild strawberry, woodland strawberry, alpine strawberry",strawberry
sugarbush,"lemonade berry, sumac, Rhus, wax tree, lemonade sumac",sugarbush
sumac,"lemonade berry, sugarbush, Rhus, wax tree, lemonade sumac",sumac
sunflower,"Helianthus, common sunflower, annual sunflower, narrowleaf sunflower, western sunflower, giant sunflower, beach sunflower, dwarf sunflower, Nuttall's sunflower, prairie sunflower",sunflower
sweetbay,"Grecian laurel, Laurus nobilis, bay laurel, bay leaf tree, bay tree, laurel, laurel tree, sweet bag, sweet bay, tree laurel, true laurel ",sweetbay
sycamore,"London plane tree, Platanus, California sycamore, American sycamore ",sycamore
syringa,"lilac, Japanese tree lilac, common lilac, purple lilac, English lilac, French lilac",syringa
tamarisk,"Tamarix, salt cedar, saltcedar, taray",tamarisk
tanoak,"tanbark oak, tan oak, Lithocarpus densiflorus, Notholithocarpus densiflorus",tanoak
tarragon,"Artemisia dracunculus, estragon",tarragon
tobira,"Pittosporum tobira, Japanese cheesewood, Australian laurel, Japanese pittosporum, mock orange",tobira
tomatoes,"Solanum lycopersicum, tomato plant, golden apple, love apple, tomatl",tomato
toyon,"Christmas berry, Heteromeles arbutifolia, California holly",toyon
tulip,"Tulipa, common tulip, garden tulip, Didier's tulip",tulip
tupelo,"sour gum, tupelo gum, Nyssa",tupelo
verbena,"vervain, verveine, blue vervain, garden verbena",verbena
viburnum,"snowball bush, Burkwood viburnum, cinnamon viburnum, David viburnum, Henry's viburnum, nannyberry, sheepberry, European cranberrybush, wayfaring tree",viburnum
vinca,"periwinkle, myrtle, Vinca roseus, Catharanthus roseus, Madagascar periwinkle, bright eyes, Cape periwinkle, graveyard plant, old maid, pink periwinkle, rose periwinkle, annual vinca, running myrtle",vinca
violet,"pansy, Viola, wood violet, sweet violet, English violet, common violet, florist's violet, garden violet",violet
walnut,"Juglans regia, Persian walnut, English walnut, Carpathian walnut, Madeira walnut, common walnut, tree nut",walnut
watermelon,"Citrullus lanatus, melon, dessert watermelon, tsamma",watermelon
weigela,"Red Prince weigela, Weigela florida, honeysuckle",weigela
willow,"Salix, white willow, golden weeping willow, weeping willow, globe Navajo willow, twisted Hankow willow, French pussy willow, pussy willow, Pacific willow, arroyo willow",willow
wisteria,"Chinese wisteria, American wisteria, Japanese wisteria, Wisteria floribunda, Wisteria sinensis, Wisteria frutescens, Wisteria macrostachya",wisteria
wormwood,"Artemisia absinthium, common wormwood, mugwort, green-ginger, felonherb, grand wormwood, absinthe, absinthium, absinthe wormwood, wermout, wermud, wormit, wormod, American wormwood, western wormwood, madder wort, wormwood sage",artemisia
xylosma,"Xylosma congestum, shiny xylosma, dense longwood",xylosma
yew,"Taxus, English yew, common yew, European yew",yew
yucca,"succulent, agave, Spanish dagger, spineless yucca, stick yucca, Adam's needle. dagger plant, Spanish bayonet, aloe yucca, needle palm, narrowleaf yucca, Joshua tree, common yucca",yucca
zelkova,"Japanese zelkova, Zelkova serrata, Japanese elm, keyaki, tsuki",zelkova
zinnia,"Zinnia elegans, Zinnia bicolor, common zinnia, elegant zinnia, youth-and-age, Zinnia grandiflora, Rocky Mountains zinnia, plains zinnia, Zinnia acerosa, desert zinnia, wild zinnia, white zinnia, spinyleaf zinnia",zinnia
